; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I"C:\Users\Matt\Documents\PSUEE\EE 403W\Lab6\LAB6\RTE\_Lab6" -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\brd_eval54607\inc -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -D_RTE_ -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
016214  eefffdff          DCB      0xee,0xff,0xfd,0xff
016218  ffffffff          DCB      0xff,0xff,0xff,0xff
01621c  ffffedff          DCB      0xff,0xff,0xed,0xff
016220  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016224  e1fff9ff          DCB      0xe1,0xff,0xf9,0xff
016228  ffffffff          DCB      0xff,0xff,0xff,0xff
01622c  ffffffff          DCB      0xff,0xff,0xff,0xff
016230  fffffaff          DCB      0xff,0xff,0xfa,0xff
016234  e2ffe0ff          DCB      0xe2,0xff,0xe0,0xff
016238  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01623c  e0ffe7ff          DCB      0xe0,0xff,0xe7,0xff
016240  ffffffff          DCB      0xff,0xff,0xff,0xff
016244  86f900f8          DCB      0x86,0xf9,0x00,0xf8
016248  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01624c  00f851fc          DCB      0x00,0xf8,0x51,0xfc
016250  ffffffff          DCB      0xff,0xff,0xff,0xff
016254  3cff61f8          DCB      0x3c,0xff,0x61,0xf8
016258  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01625c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016260  18feffff          DCB      0x18,0xfe,0xff,0xff
016264  ffff10fc          DCB      0xff,0xff,0x10,0xfc
016268  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01626c  86f996fd          DCB      0x86,0xf9,0x96,0xfd
016270  ffffffff          DCB      0xff,0xff,0xff,0xff
016274  3e460000          DCB      0x3e,0x46,0x00,0x00
016278  00000000          DCB      0x00,0x00,0x00,0x00
01627c  00000000          DCB      0x00,0x00,0x00,0x00
016280  00000000          DCB      0x00,0x00,0x00,0x00
016284  00000000          DCB      0x00,0x00,0x00,0x00
016288  00001f9f          DCB      0x00,0x00,0x1f,0x9f
01628c  ffff28fa          DCB      0xff,0xff,0x28,0xfa
016290  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016294  00f861f8          DCB      0x00,0xf8,0x61,0xf8
016298  7dffffff          DCB      0x7d,0xff,0xff,0xff
01629c  ffff59fe          DCB      0xff,0xff,0x59,0xfe
0162a0  41f800f8          DCB      0x41,0xf8,0x00,0xf8
0162a4  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0162a8  45f9dfff          DCB      0x45,0xf9,0xdf,0xff
0162ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0162b0  49fa00f8          DCB      0x49,0xfa,0x00,0xf8
0162b4  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0162b8  00f86dfb          DCB      0x00,0xf8,0x6d,0xfb
0162bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0162c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0162c4  edffe0ff          DCB      0xed,0xff,0xe0,0xff
0162c8  e0ffe1ff          DCB      0xe0,0xff,0xe1,0xff
0162cc  faffffff          DCB      0xfa,0xff,0xff,0xff
0162d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0162d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0162d8  eeffe0ff          DCB      0xee,0xff,0xe0,0xff
0162dc  e0ffe1ff          DCB      0xe0,0xff,0xe1,0xff
0162e0  f5ffffff          DCB      0xf5,0xff,0xff,0xff
0162e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0162e8  f2ffe0ff          DCB      0xf2,0xff,0xe0,0xff
0162ec  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0162f0  e0ffe7ff          DCB      0xe0,0xff,0xe7,0xff
0162f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0162f8  f6ffe2ff          DCB      0xf6,0xff,0xe2,0xff
0162fc  eafff2ff          DCB      0xea,0xff,0xf2,0xff
016300  faffffff          DCB      0xfa,0xff,0xff,0xff
016304  ffffffff          DCB      0xff,0xff,0xff,0xff
016308  ffffffff          DCB      0xff,0xff,0xff,0xff
01630c  ffffffff          DCB      0xff,0xff,0xff,0xff
016310  ffffffff          DCB      0xff,0xff,0xff,0xff
016314  fffffdff          DCB      0xff,0xff,0xfd,0xff
016318  f5ffeeff          DCB      0xf5,0xff,0xee,0xff
01631c  e6ffe0ff          DCB      0xe6,0xff,0xe0,0xff
016320  fbffffff          DCB      0xfb,0xff,0xff,0xff
016324  ffffeaff          DCB      0xff,0xff,0xea,0xff
016328  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01632c  e0ffe2ff          DCB      0xe0,0xff,0xe2,0xff
016330  f5ffffff          DCB      0xf5,0xff,0xff,0xff
016334  ffffffff          DCB      0xff,0xff,0xff,0xff
016338  f3ffe0ff          DCB      0xf3,0xff,0xe0,0xff
01633c  f4ffffff          DCB      0xf4,0xff,0xff,0xff
016340  ffffffff          DCB      0xff,0xff,0xff,0xff
016344  ffffffff          DCB      0xff,0xff,0xff,0xff
016348  ffffffff          DCB      0xff,0xff,0xff,0xff
01634c  f7ffe0ff          DCB      0xf7,0xff,0xe0,0xff
016350  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016354  e6fffcff          DCB      0xe6,0xff,0xfc,0xff
016358  ffffffff          DCB      0xff,0xff,0xff,0xff
01635c  f7fd00f8          DCB      0xf7,0xfd,0x00,0xf8
016360  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016364  00f88afa          DCB      0x00,0xf8,0x8a,0xfa
016368  ffffffff          DCB      0xff,0xff,0xff,0xff
01636c  ffff30fc          DCB      0xff,0xff,0x30,0xfc
016370  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016374  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016378  69faffff          DCB      0x69,0xfa,0xff,0xff
01637c  ffff9eff          DCB      0xff,0xff,0x9e,0xff
016380  08fa75fd          DCB      0x08,0xfa,0x75,0xfd
016384  ffffffff          DCB      0xff,0xff,0xff,0xff
016388  ffffffff          DCB      0xff,0xff,0xff,0xff
01638c  1f9f0000          DCB      0x1f,0x9f,0x00,0x00
016390  00000000          DCB      0x00,0x00,0x00,0x00
016394  00000000          DCB      0x00,0x00,0x00,0x00
016398  00000000          DCB      0x00,0x00,0x00,0x00
01639c  00000000          DCB      0x00,0x00,0x00,0x00
0163a0  bd0dbfdf          DCB      0xbd,0x0d,0xbf,0xdf
0163a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0163a8  38feaafa          DCB      0x38,0xfe,0xaa,0xfa
0163ac  20f86dfb          DCB      0x20,0xf8,0x6d,0xfb
0163b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0163b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0163b8  fbfeebfa          DCB      0xfb,0xfe,0xeb,0xfa
0163bc  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0163c0  75fdffff          DCB      0x75,0xfd,0xff,0xff
0163c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0163c8  5dff2cfb          DCB      0x5d,0xff,0x2c,0xfb
0163cc  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0163d0  c3f87dff          DCB      0xc3,0xf8,0x7d,0xff
0163d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0163d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0163dc  fffff1ff          DCB      0xff,0xff,0xf1,0xff
0163e0  e0fff6ff          DCB      0xe0,0xff,0xf6,0xff
0163e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0163e8  f9ffffff          DCB      0xf9,0xff,0xff,0xff
0163ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0163f0  ffffeaff          DCB      0xff,0xff,0xea,0xff
0163f4  e2fff8ff          DCB      0xe2,0xff,0xf8,0xff
0163f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0163fc  ffffffff          DCB      0xff,0xff,0xff,0xff
016400  f9ffe0ff          DCB      0xf9,0xff,0xe0,0xff
016404  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016408  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01640c  f4ffffff          DCB      0xf4,0xff,0xff,0xff
016410  ffffffff          DCB      0xff,0xff,0xff,0xff
016414  ffffffff          DCB      0xff,0xff,0xff,0xff
016418  ffffffff          DCB      0xff,0xff,0xff,0xff
01641c  ffffffff          DCB      0xff,0xff,0xff,0xff
016420  ffffffff          DCB      0xff,0xff,0xff,0xff
016424  ffffffff          DCB      0xff,0xff,0xff,0xff
016428  ffffffff          DCB      0xff,0xff,0xff,0xff
01642c  ffffffff          DCB      0xff,0xff,0xff,0xff
016430  ffffffff          DCB      0xff,0xff,0xff,0xff
016434  fffffeff          DCB      0xff,0xff,0xfe,0xff
016438  ffffffff          DCB      0xff,0xff,0xff,0xff
01643c  f7ffe0ff          DCB      0xf7,0xff,0xe0,0xff
016440  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016444  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016448  f7ffffff          DCB      0xf7,0xff,0xff,0xff
01644c  ffffffff          DCB      0xff,0xff,0xff,0xff
016450  fffffcff          DCB      0xff,0xff,0xfc,0xff
016454  ffffffff          DCB      0xff,0xff,0xff,0xff
016458  ffffffff          DCB      0xff,0xff,0xff,0xff
01645c  edffe8ff          DCB      0xed,0xff,0xe8,0xff
016460  ffffffff          DCB      0xff,0xff,0xff,0xff
016464  fffff4ff          DCB      0xff,0xff,0xf4,0xff
016468  e0ffe9ff          DCB      0xe0,0xff,0xe9,0xff
01646c  feffffff          DCB      0xfe,0xff,0xff,0xff
016470  ffffffff          DCB      0xff,0xff,0xff,0xff
016474  ffff8afa          DCB      0xff,0xff,0x8a,0xfa
016478  00f824f9          DCB      0x00,0xf8,0x24,0xf9
01647c  75fdffff          DCB      0x75,0xfd,0xff,0xff
016480  ffffffff          DCB      0xff,0xff,0xff,0xff
016484  ffffbeff          DCB      0xff,0xff,0xbe,0xff
016488  04f900f8          DCB      0x04,0xf9,0x00,0xf8
01648c  61f810fc          DCB      0x61,0xf8,0x10,0xfc
016490  9effffff          DCB      0x9e,0xff,0xff,0xff
016494  ffffffff          DCB      0xff,0xff,0xff,0xff
016498  ffffffff          DCB      0xff,0xff,0xff,0xff
01649c  ffffffff          DCB      0xff,0xff,0xff,0xff
0164a0  ffff3cff          DCB      0xff,0xff,0x3c,0xff
0164a4  bfe79e0d          DCB      0xbf,0xe7,0x9e,0x0d
0164a8  00000000          DCB      0x00,0x00,0x00,0x00
0164ac  00000000          DCB      0x00,0x00,0x00,0x00
0164b0  00000000          DCB      0x00,0x00,0x00,0x00
0164b4  00000000          DCB      0x00,0x00,0x00,0x00
0164b8  be76ffff          DCB      0xbe,0x76,0xff,0xff
0164bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0164c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0164c4  fbfe3cff          DCB      0xfb,0xfe,0x3c,0xff
0164c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0164cc  dfffffff          DCB      0xdf,0xff,0xff,0xff
0164d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0164d4  79feaefb          DCB      0x79,0xfe,0xae,0xfb
0164d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0164dc  dfffffff          DCB      0xdf,0xff,0xff,0xff
0164e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0164e4  59fea6f9          DCB      0x59,0xfe,0xa6,0xf9
0164e8  14fdffff          DCB      0x14,0xfd,0xff,0xff
0164ec  fdffecff          DCB      0xfd,0xff,0xec,0xff
0164f0  fbffffff          DCB      0xfb,0xff,0xff,0xff
0164f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0164f8  fcffffff          DCB      0xfc,0xff,0xff,0xff
0164fc  fffff5ff          DCB      0xff,0xff,0xf5,0xff
016500  e0ffedff          DCB      0xe0,0xff,0xed,0xff
016504  ffffffff          DCB      0xff,0xff,0xff,0xff
016508  fffffeff          DCB      0xff,0xff,0xfe,0xff
01650c  fbffffff          DCB      0xfb,0xff,0xff,0xff
016510  fffff9ff          DCB      0xff,0xff,0xf9,0xff
016514  ffffffff          DCB      0xff,0xff,0xff,0xff
016518  ffffecff          DCB      0xff,0xff,0xec,0xff
01651c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016520  e0ffe6ff          DCB      0xe0,0xff,0xe6,0xff
016524  f9ffffff          DCB      0xf9,0xff,0xff,0xff
016528  ffffffff          DCB      0xff,0xff,0xff,0xff
01652c  fffffff7          DCB      0xff,0xff,0xff,0xf7
016530  fff7ffff          DCB      0xff,0xf7,0xff,0xff
016534  fffffdcf          DCB      0xff,0xff,0xfd,0xcf
016538  f427f427          DCB      0xf4,0x27,0xf4,0x27
01653c  f427f427          DCB      0xf4,0x27,0xf4,0x27
016540  fa97ffff          DCB      0xfa,0x97,0xff,0xff
016544  ffffffff          DCB      0xff,0xff,0xff,0xff
016548  ffffffff          DCB      0xff,0xff,0xff,0xff
01654c  ffffffff          DCB      0xff,0xff,0xff,0xff
016550  ffffffff          DCB      0xff,0xff,0xff,0xff
016554  f4ffe2ff          DCB      0xf4,0xff,0xe2,0xff
016558  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01655c  e0ffeaff          DCB      0xe0,0xff,0xea,0xff
016560  ffffffff          DCB      0xff,0xff,0xff,0xff
016564  ffffffff          DCB      0xff,0xff,0xff,0xff
016568  ffffffff          DCB      0xff,0xff,0xff,0xff
01656c  ffffffff          DCB      0xff,0xff,0xff,0xff
016570  feffeaff          DCB      0xfe,0xff,0xea,0xff
016574  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016578  ecffffff          DCB      0xec,0xff,0xff,0xff
01657c  ffffffff          DCB      0xff,0xff,0xff,0xff
016580  f6ffffff          DCB      0xf6,0xff,0xff,0xff
016584  ffffffff          DCB      0xff,0xff,0xff,0xff
016588  f9ffedff          DCB      0xf9,0xff,0xed,0xff
01658c  ffffdbfe          DCB      0xff,0xff,0xdb,0xfe
016590  71fcdfff          DCB      0x71,0xfc,0xdf,0xff
016594  ffffffff          DCB      0xff,0xff,0xff,0xff
016598  ffff9eff          DCB      0xff,0xff,0x9e,0xff
01659c  ffffffff          DCB      0xff,0xff,0xff,0xff
0165a0  34fd0cfb          DCB      0x34,0xfd,0x0c,0xfb
0165a4  3cffffff          DCB      0x3c,0xff,0xff,0xff
0165a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0165ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0165b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0165b4  1cff10fc          DCB      0x1c,0xff,0x10,0xfc
0165b8  24f924f9          DCB      0x24,0xf9,0x24,0xf9
0165bc  ffffbe7e          DCB      0xff,0xff,0xbe,0x7e
0165c0  00000000          DCB      0x00,0x00,0x00,0x00
0165c4  00000000          DCB      0x00,0x00,0x00,0x00
0165c8  00000000          DCB      0x00,0x00,0x00,0x00
0165cc  0000ff05          DCB      0x00,0x00,0xff,0x05
0165d0  3faff7fd          DCB      0x3f,0xaf,0xf7,0xfd
0165d4  c7f971fc          DCB      0xc7,0xf9,0x71,0xfc
0165d8  fbfeffff          DCB      0xfb,0xfe,0xff,0xff
0165dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0165e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0165e4  24f98afa          DCB      0x24,0xf9,0x8a,0xfa
0165e8  b6fddfff          DCB      0xb6,0xfd,0xdf,0xff
0165ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0165f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0165f4  ebfa28fa          DCB      0xeb,0xfa,0x28,0xfa
0165f8  f7fdffff          DCB      0xf7,0xfd,0xff,0xff
0165fc  ffffffff          DCB      0xff,0xff,0xff,0xff
016600  ffffffff          DCB      0xff,0xff,0xff,0xff
016604  ecffe0ff          DCB      0xec,0xff,0xe0,0xff
016608  e1ffefff          DCB      0xe1,0xff,0xef,0xff
01660c  feffffff          DCB      0xfe,0xff,0xff,0xff
016610  ffffffff          DCB      0xff,0xff,0xff,0xff
016614  faffe1ff          DCB      0xfa,0xff,0xe1,0xff
016618  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01661c  e7fffdff          DCB      0xe7,0xff,0xfd,0xff
016620  ffffffff          DCB      0xff,0xff,0xff,0xff
016624  ffffffff          DCB      0xff,0xff,0xff,0xff
016628  f1ffe0ff          DCB      0xf1,0xff,0xe0,0xff
01662c  f1ffffff          DCB      0xf1,0xff,0xff,0xff
016630  fffffdff          DCB      0xff,0xff,0xfd,0xff
016634  e2ffe2ff          DCB      0xe2,0xff,0xe2,0xff
016638  f2ffffff          DCB      0xf2,0xff,0xff,0xff
01663c  ffffffff          DCB      0xff,0xff,0xff,0xff
016640  fffffdcf          DCB      0xff,0xff,0xfd,0xcf
016644  f86ff417          DCB      0xf8,0x6f,0xf4,0x17
016648  fa8fffff          DCB      0xfa,0x8f,0xff,0xff
01664c  fffffdc7          DCB      0xff,0xff,0xfd,0xc7
016650  f307f307          DCB      0xf3,0x07,0xf3,0x07
016654  f307f307          DCB      0xf3,0x07,0xf3,0x07
016658  f97fffff          DCB      0xf9,0x7f,0xff,0xff
01665c  fffffa8f          DCB      0xff,0xff,0xfa,0x8f
016660  f647f97f          DCB      0xf6,0x47,0xf9,0x7f
016664  fcb7ffef          DCB      0xfc,0xb7,0xff,0xef
016668  ffffffff          DCB      0xff,0xff,0xff,0xff
01666c  fffffdff          DCB      0xff,0xff,0xfd,0xff
016670  ecffe0ff          DCB      0xec,0xff,0xe0,0xff
016674  e1fffbff          DCB      0xe1,0xff,0xfb,0xff
016678  ffffffff          DCB      0xff,0xff,0xff,0xff
01667c  ffffeeff          DCB      0xff,0xff,0xee,0xff
016680  faffffff          DCB      0xfa,0xff,0xff,0xff
016684  fffffdff          DCB      0xff,0xff,0xfd,0xff
016688  e7ffe0ff          DCB      0xe7,0xff,0xe0,0xff
01668c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016690  e0ffefff          DCB      0xe0,0xff,0xef,0xff
016694  ffffffff          DCB      0xff,0xff,0xff,0xff
016698  ffffffff          DCB      0xff,0xff,0xff,0xff
01669c  feffedff          DCB      0xfe,0xff,0xed,0xff
0166a0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0166a4  f4ffffff          DCB      0xf4,0xff,0xff,0xff
0166a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0166ac  ffff55fd          DCB      0xff,0xff,0x55,0xfd
0166b0  65f9aafa          DCB      0x65,0xf9,0xaa,0xfa
0166b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0166b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0166bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0166c0  bafeaefb          DCB      0xba,0xfe,0xae,0xfb
0166c4  bafeffff          DCB      0xba,0xfe,0xff,0xff
0166c8  ffffeffb          DCB      0xff,0xff,0xef,0xfb
0166cc  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0166d0  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0166d4  38fe3fb7          DCB      0x38,0xfe,0x3f,0xb7
0166d8  bb050000          DCB      0xbb,0x05,0x00,0x00
0166dc  00000000          DCB      0x00,0x00,0x00,0x00
0166e0  00000000          DCB      0x00,0x00,0x00,0x00
0166e4  0000be15          DCB      0x00,0x00,0xbe,0x15
0166e8  dfef4dfb          DCB      0xdf,0xef,0x4d,0xfb
0166ec  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0166f0  00f886f9          DCB      0x00,0xf8,0x86,0xf9
0166f4  1cffffff          DCB      0x1c,0xff,0xff,0xff
0166f8  ffffd7fd          DCB      0xff,0xff,0xd7,0xfd
0166fc  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016700  00f8e3f8          DCB      0x00,0xf8,0xe3,0xf8
016704  55fdffff          DCB      0x55,0xfd,0xff,0xff
016708  fffffbfe          DCB      0xff,0xff,0xfb,0xfe
01670c  20f800f8          DCB      0x20,0xf8,0x00,0xf8
016710  00f8a6f9          DCB      0x00,0xf8,0xa6,0xf9
016714  b6fdffff          DCB      0xb6,0xfd,0xff,0xff
016718  fffff9ff          DCB      0xff,0xff,0xf9,0xff
01671c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016720  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016724  e4fffeff          DCB      0xe4,0xff,0xfe,0xff
016728  fffffdff          DCB      0xff,0xff,0xfd,0xff
01672c  e4ffe0ff          DCB      0xe4,0xff,0xe0,0xff
016730  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016734  e0ffe7ff          DCB      0xe0,0xff,0xe7,0xff
016738  ffffffff          DCB      0xff,0xff,0xff,0xff
01673c  fffff1ff          DCB      0xff,0xff,0xf1,0xff
016740  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016744  e0fff1ff          DCB      0xe0,0xff,0xf1,0xff
016748  ffffffff          DCB      0xff,0xff,0xff,0xff
01674c  f8fffdff          DCB      0xf8,0xff,0xfd,0xff
016750  ffffffff          DCB      0xff,0xff,0xff,0xff
016754  fffffee7          DCB      0xff,0xff,0xfe,0xe7
016758  f537f307          DCB      0xf5,0x37,0xf3,0x07
01675c  f307f307          DCB      0xf3,0x07,0xf3,0x07
016760  f52fffff          DCB      0xf5,0x2f,0xff,0xff
016764  fffffdc7          DCB      0xff,0xff,0xfd,0xc7
016768  f307f307          DCB      0xf3,0x07,0xf3,0x07
01676c  f307f307          DCB      0xf3,0x07,0xf3,0x07
016770  f97fffff          DCB      0xf9,0x7f,0xff,0xff
016774  fffff64f          DCB      0xff,0xff,0xf6,0x4f
016778  f307f307          DCB      0xf3,0x07,0xf3,0x07
01677c  f307f307          DCB      0xf3,0x07,0xf3,0x07
016780  fdd7ffff          DCB      0xfd,0xd7,0xff,0xff
016784  ffffffff          DCB      0xff,0xff,0xff,0xff
016788  fffff9ff          DCB      0xff,0xff,0xf9,0xff
01678c  f3ffffff          DCB      0xf3,0xff,0xff,0xff
016790  ffffffff          DCB      0xff,0xff,0xff,0xff
016794  ecffe0ff          DCB      0xec,0xff,0xe0,0xff
016798  e3fffaff          DCB      0xe3,0xff,0xfa,0xff
01679c  ffffffff          DCB      0xff,0xff,0xff,0xff
0167a0  e8ffe0ff          DCB      0xe8,0xff,0xe0,0xff
0167a4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0167a8  e0ffe1ff          DCB      0xe0,0xff,0xe1,0xff
0167ac  fcffffff          DCB      0xfc,0xff,0xff,0xff
0167b0  fffffbff          DCB      0xff,0xff,0xfb,0xff
0167b4  e3ffe0ff          DCB      0xe3,0xff,0xe0,0xff
0167b8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0167bc  e2fffdff          DCB      0xe2,0xff,0xfd,0xff
0167c0  ffff55fd          DCB      0xff,0xff,0x55,0xfd
0167c4  24f900f8          DCB      0x24,0xf9,0x00,0xf8
0167c8  00f820f8          DCB      0x00,0xf8,0x20,0xf8
0167cc  bafeffff          DCB      0xba,0xfe,0xff,0xff
0167d0  ffffbeff          DCB      0xff,0xff,0xbe,0xff
0167d4  f3fcc7f9          DCB      0xf3,0xfc,0xc7,0xf9
0167d8  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0167dc  aefbffff          DCB      0xae,0xfb,0xff,0xff
0167e0  ffff96fd          DCB      0xff,0xff,0x96,0xfd
0167e4  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0167e8  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0167ec  2cfbdff7          DCB      0x2c,0xfb,0xdf,0xf7
0167f0  de1d0000          DCB      0xde,0x1d,0x00,0x00
0167f4  00000000          DCB      0x00,0x00,0x00,0x00
0167f8  00000000          DCB      0x00,0x00,0x00,0x00
0167fc  0000be7e          DCB      0x00,0x00,0xbe,0x7e
016800  ffffc3f8          DCB      0xff,0xff,0xc3,0xf8
016804  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016808  00f8c3f8          DCB      0x00,0xf8,0xc3,0xf8
01680c  dfffffff          DCB      0xdf,0xff,0xff,0xff
016810  ffffcbfa          DCB      0xff,0xff,0xcb,0xfa
016814  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016818  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01681c  b6fdffff          DCB      0xb6,0xfd,0xff,0xff
016820  ffff6dfb          DCB      0xff,0xff,0x6d,0xfb
016824  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016828  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01682c  effbffff          DCB      0xef,0xfb,0xff,0xff
016830  ffffe8ff          DCB      0xff,0xff,0xe8,0xff
016834  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016838  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01683c  edffffff          DCB      0xed,0xff,0xff,0xff
016840  fffff7ff          DCB      0xff,0xff,0xf7,0xff
016844  e1ffe0ff          DCB      0xe1,0xff,0xe0,0xff
016848  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01684c  e1fff9ff          DCB      0xe1,0xff,0xf9,0xff
016850  ffffffff          DCB      0xff,0xff,0xff,0xff
016854  f1ffe0ff          DCB      0xf1,0xff,0xe0,0xff
016858  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01685c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016860  f2ffffff          DCB      0xf2,0xff,0xff,0xff
016864  ffffffff          DCB      0xff,0xff,0xff,0xff
016868  ffffffff          DCB      0xff,0xff,0xff,0xff
01686c  ffffffff          DCB      0xff,0xff,0xff,0xff
016870  f41ff307          DCB      0xf4,0x1f,0xf3,0x07
016874  f307f307          DCB      0xf3,0x07,0xf3,0x07
